# hw definition file for processing by chibios_pins.py
# for Matek H743-WING bootloader

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_MATEKH743

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 24000000

FLASH_SIZE_KB 2048

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

# order of UARTs (and USB). Allow bootloading on USB and telem1
SERIAL_ORDER OTG1 USART2

# telem1
PD6 USART2_RX USART2
PD5 USART2_TX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

# OTG_HS (JST-GH USB)
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# make sure Vsw is on during bootloader
PD10  PINIO1 OUTPUT LOW

# Add CS pins to ensure they are high in bootloader

# Internal IMU CS
PI12 IMU1_CS CS

# Internal Baro1 CS
PJ3 BARO1_CS CS

# Sensor layer Baro2 CS
PF2 SENS_CS_4 CS

# Sensor Layer IMUs
PG5 SENS_CS_1 CS
PG2 SENS_CS_2 CS
PG3 SENS_CS_3 CS

PI13 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 0
